,station,station_code
1882,Jmtra Paraswara,JPV
1883,Jo Jagabor,JO
1884,Jodhpur Junction,JU
1885,Jogal,JOL
1886,Jogbani,JBN
1887,Jogendranagar,JGNR
1888,Jogi Magra,JOM
1889,Jogighopa,JPZ
1890,Jolarpettai,JTJ
1891,Jonha,JON
1892,Jorai,JOQ
1893,Joramow,JRW
1894,Joravasan,JRS
1895,Jorawarnagar Junction,JVN
1896,Jorhat Town,JTTN
1897,Joychandi Pahar,JOC
1898,Jugaur,JRR
1899,Jugijan,JGJN
1900,Jugpura,JRG
1901,Jujumura,JUJA
1902,Jukehi,JKE
1903,Julana,JNA
1904,Junagadh Junction,JND
1905,Jung Bahadurgnj,JBG
1906,Junnor Deo,JNO
1907,Jutogh,JTO
1908,Jwalapur,JWP
1909,Kabakaputtur,KBPR
1910,Kacheguda,KCG
1911,Kachewani,KWN
1912,Kachhia Bridge,KCO
1913,Kachnara Road,KCNR
1914,Kachujor,KOX
1915,Kadakavur,KVU
1916,Kadakola,KDO
1917,Kadalundi,KN
1918,Kadambur,KDU
1919,Kadavakuduru,KVDU
1920,Kadaynallur,KDNL
1921,Kadethan,KDTN
1922,Kadipur,KDQ
1923,Kadiri,KRY
1924,Kadiyan,KYM
1925,Kadur,DRU
1926,Kafurpur,KFPR
1927,Kahalgaon,CLG
1928,Kahet,KRAI
1929,Kahiliya,KH
1930,Kaialsa,KIV
1931,Kaikolur,KKLR
1932,Kaikoram,KKRM
1933,Kailahat,KYT
1934,Kailasapuram,KLPM
1935,Kaima,KMA
1936,Kaimganj,KMJ
1937,Kairla,KAI
1938,Kaithal,KLE
1939,Kaithalkuchi,KTCH
1940,Kajgaon,KJ
1941,Kajoragram,KJME
1942,Kajra,KJH
1943,Kajrat Nawadih,KYF
1944,Kakapora,KAPE
1945,Kakarghatti,KKHT
1946,Kakinada Port,COA
1947,Kakinada Town,CCT
1948,Kakirigumma,KKGM
1949,Kaklur,KKLU
1950,Kakori,KKJ
1951,Kala Akhar,KQE
1952,Kalachand,KQI
1953,Kaladehi,KDHI
1954,Kalamb Road,KMRD
1955,Kalamboli,KLMC
1956,Kalamboli,KLMG
1957,Kalamna,KAV
1958,Kalana,KALN
1959,Kalanaur Kalan,KLNK
1960,Kalanwali,KNL
1961,Kalapipal,KPP
1962,Kaldhari,KLDI
1963,Kalgupur,KCP
1964,Kalhar,KAH
1965,Kali Sindh,KSH
1966,Kalian Chak,KXE
1967,Kalianpur,KAP
1968,Kalinarynpur Junction,KLNP
1969,Kalipahari,KPK
1970,Kaliyanganj,KAJ
1971,Kalka,KLK
1972,Kalkund,KKD
1973,Kallakkudi Plgh,KKPM
1974,Kallal,KAL
1975,Kalligudi,KGD
1976,Kallkiri,KCI
1977,Kalluru,KLU
1978,Kalmeshwar,KSWR
1979,Kalmitar,KLTR
1980,Kalol,KLL
1981,Kalpi,KPI
1982,Kalsur,KVS
1983,Kalunga,KLG
1984,Kalupara Ghat,KAPG
1985,Kalyan Junction,KYN
1986,Kalyani,KYI
1987,Kalyanpur Road,KPRD
1988,Kamakhya,KYQ
1989,Kamakhyaguri,KAMG
1990,Kamalapuram,KKM
1991,Kamalganj,KLJ
1992,Kamalnagar,KMNR
1993,Kamalpurgram,KLPG
1994,Kamalur,KMLR
1995,Kamarbandha Ali,KXL
1996,Kamareddi,KMC
1997,Kamarkundu,KQU
1998,Kamasamudram,KSM
1999,Kamathe,KMAH
2000,Kamli,KMLI
2001,Kamptee,KP
2002,Kampur,KWM
2003,Kamrup Khetri,KKET
2004,Kamshet,KMST
2005,Kamtaul,KML
2006,Kanakpura,KKU
2007,Kanalas Junction,KNLS
2008,Kanas Road,KASR
2009,Kanasar,KNSR
2010,Kanauta,KUT
2011,Kanchipuram,CJ
2012,Kanchrapara,KPA
2013,Kandaghat,KDZ
2014,Kandarpur,KDRP
2015,Kandel Road,KDLR
2016,Kandra,KND
2017,Kandrori,KNDI
2018,Kanginhal,KGX
2019,Kanhaipur,KNHP
2020,Kanhangad,KZE
2021,Kanhegaon,KNGN
2022,Kanil,KANJ
2023,Kanina Khas,KNNK
2024,Kaniwara,KWB
2025,Kaniyapuram,KXP
2026,Kanjari Boriyav,KBRV
2027,Kankaha,KKAH
2028,Kankanadi,KNKD
2029,Kankather,KHE
2030,Kankavali,KKW
2031,Kanki,KKA
2032,Kankinara,KNR
2033,Kannapuram,KPQ
2034,Kannauj,KJN
2035,Kannur,CAN
2036,Kanoh,KANO
2037,Kanpur Anwrganj,CPA
2038,Kanpur Central,CNB
2039,Kanshbahal,KXN
2040,Kansrao,QSR
2041,Kantabanji,KBJ
2042,Kantadih,KTD
2043,Kantakapalle,KPL
2044,Kanth,KNT
2045,Kanthan Junction,KNHN
2046,Kanthi P H,KATI
2047,Kanwalpura,KIW
2048,Kanwat,KAWT
2049,Kanyakumari,CAPE
2050,Kapan,KPNA
2051,Kapasan,KIN
2052,Kapilas Road,KIS
2053,Kappil,KFI
2054,Kapren,KPZ
2055,Kapseti,KEH
2056,Kaptanganj Junction,CPJ
2057,Kapurdha Halt,KPDH
2058,Kapurthala,KXH
2059,Karaboh,KRBO
2060,Karad,KRD
2061,Karagola Road,CRR
2062,Karaikal,KIK
2063,Karaikkudi Junction,KKDI
2064,Karaila Road Junction,KRLR
2065,Karajgi,KJG
2066,Karak Bel,KKB
2067,Karakavalasa,KVLS
2068,Karambeli,KEB
2069,Karamelaram,CRLM
2070,Karamnasa,KMS
2071,Karamtola,KRMA
2072,Karanjadi,KFD
2073,Karanjgaon,KAJG
2074,Karanpur Ato,KPTO
2075,Karauta,KWO
2076,Karavadi,KRV
2077,Karbigwan,KBN
2078,Karchana,KCN
2079,Karchha,KDHA
2080,Kareli,KY
2081,Karengi,KEG
2082,Karepalli,KRA
2083,Karepur,KRPR
2084,Kargi Road,KGB
2085,Karhiya Bhadeli,KYX
2086,Kariganuru,KGW
2087,Karimganj Junction,KXJ
2088,Karimnagar,KRMR
2089,Karimuddin Pur,KMDR
2090,Karisath,KRS
2091,Karjat,KJT
2092,Karjoda,KRJD
2093,Karkeli,KKI
2094,Karkheli,KEK
2095,Karmad,KMV
2096,Karmali,KRMI
2097,Karna,KAR
2098,Karnal,KUN
2099,Karonda,KOA
2100,Karonji,KJZ
2101,Karpurigram,KPGM
2102,Kartarpur,KRE
2103,Karunagapalli,KPY
2104,Karur,KRR
2105,Karwar,KAWR
2106,Kasara,KSRA
2107,Kasaragod,KGQ
2108,Kasganj,KSJ
2109,Kashi,KEI
2110,Kashi Chak,KSC
2111,Kashipur,KPV
2112,Kashipura Sarar,KSPR
2113,Kashti,KSTH
2114,Kasim Kota Halt,KCH
2115,Kasimkota,KSK
2116,Kasimpur,KCJ
2117,Kastha,KSTA
2118,Kasu,KASU
2119,Katakhal Junction,KTX
2120,Katareah,KTRH
2121,Kathal Pukhuri,KTPR
2122,Kathara Road,KTRR
2123,Kathghar,KGF
2124,Kathgodam,KGM
2125,Kathleeghat,KEJ
2126,Kathua,KTHU
2127,Katihar Junction,KIR
2128,Katni,KTE
2129,Katni Murwara,KMZ
2130,Katni South,KTES
2131,Katol,KATL
2132,Katora,KTO
2133,Katpadi Junction,KPD
2134,Katphal,KFH
2135,Katra,KEA
2136,Katrasgarh,KTH
2137,Katwa,KWAE
2138,Kaurha,KUF
2139,Kavali,KVZ
2140,Kavathe Mahankl,KVK
2141,Kavutaram,KVM
2142,Kawargaon,KWGN
2143,Kayalpattinam,KZY
2144,Kayamsar,QMRS
2145,Kayankulam Junction,KYJ
2146,Kayar,KAYR
2147,Kazhakuttam,KZK
2148,Kazipet Junction,KZJ
2149,Kcg Falaknuma,FM
2150,Keckhi,KCKI
2151,Kedgaon,KDG
2152,Kelod,KLOD
2153,Kelva Road,KLV
2154,Kem,KEM
2155,Kemri,KEMR
2156,Kendposi,KNPS
2157,Kendrapara Road,KNPR
2158,Kendujhargarh,KDJR
2159,Kendukana,KDKN
2160,Kengeri,KGI
2161,Keolari,KLZ
2162,Kesamudram,KDM
2163,Kesavaram,KSVM
2164,Keshavganj,KVJ
2165,Keshod,KSD
2166,Keshorai Patan,KPTN
2167,Kesinga,KSNG
2168,Kesri Singhpur,KESR
2169,Ketti,KXT
2170,Keutguda,KTGA
2171,Khachrod,KUH
2172,Khada,KZA
2173,Khadapa,KDPA
2174,Khadki,KK
2175,Khaga,KGA
2176,Khagaria Junction,KGG
2177,Khagraghat Road,KGLE
2178,Khairar Junction,KID
2179,Khairatabad Dcn,KQD
2180,Khairthal,KRH
2181,Khajauli,KJI
2182,Khajuraho,KURJ
2183,Khajwana,KJW
2184,Khalari,KLRE
2185,Khalilabad,KLD
2186,Khalilpur,KIP
2187,Khalispur,KSF
2188,Khallikot,KIT
2189,Khaltipur,KTJ
2190,Khamargachhi,KMAE
2191,Khambhaliya,KMBL
2192,Khamgaon,KMN
2193,Khammam,KMT
2194,Khana Junction,KAN
2195,Khanapur,KNP
2196,Khandala,KAD
2197,Khandbaara,KBH
2198,Khandip,KNDP
2199,Khandwa,KNW
2200,Khanna,KNN
2201,Khanna Banjari,KHBJ
2202,Khanyan,KHN
2203,Khapri Kheda,KPKD
2204,Kharagpur Junction,KGP
2205,Kharak,KHRK
2206,Kharia Khangarh,KXG
2207,Khariar Road,KRAR
2208,Kharsaliya,KRSA
2209,Kharsia,KHS
2210,Kharwa,KRW
2211,Kharwa Chanda,KRCD
2212,Khat,KHAT
2213,Khatauli,KAT
2214,Khatgaon,KHTG
2215,Khatima,KHMA
2216,Khatipura,KWP
2217,Khatu,KHTU
2218,Khed,KHED
2219,Kheduli,KQW
2220,Khemli,KLH
2221,Khera Kalan,KHKN
2222,Kheri Salwa,KSW
2223,Kheril,KL
2224,Kheta Sarai,KS
2225,Khileriyan,KLYN
2226,Khimel,KZQ
2227,Khinaniyan,KNNA
2228,Khirkiya,KKN
2229,Khirsadoh Junction,KUX
2230,Khodiyar,KHDB
2231,Khodiyar,KHD
2232,Khodri,KOI
2233,Khoirabari,KBY
2234,Khongsara,KGS
2235,Khorason Road,KRND
2236,Khori,KORI
2237,Khudiram B Pusa,PUV
2238,Khudiram B Pusa,KRBP
2239,Khumtai,KUTI
2240,Khunkhuna,KKNA
2241,Khurai,KYE
2242,Khurda Road Junction,KUR
2243,Khurdpur,KUPR
2244,Khurhand,KHU
2245,Khurial,KWE
2246,Khurja City,KJY
2247,Khurja Junction,KRJ
2248,Khusropur,KOO
2249,Khutaha,KTHA
2250,Khutbav,KTT
2251,Kichha,KHH
2252,Kikakui Road,KKRD
2253,Kila Kadaiyam,KKY
2254,Kila Raipur,QRP
2255,Kilikollur,KLQ
2256,Kim,KIM
2257,Kinwat,KNVT
2258,Kirakat,KCT
2259,Kirandul,KRDL
2260,Kiraoli,KLB
2261,Kiratgarh,KRTH
2262,Kiratpur Sahib,KART
2263,Kirihrapur,KER
2264,Kirloskarvadi,KOV
2265,Kiroda,KRC
2266,Kirodimalnagar,KDTR
2267,Kishanganj,KNE
2268,Kishangarh,KSG
2269,Kishanpur,KSP
2270,Kishengarh Blws,KGBS
2271,Kisoni,KONY
2272,Kistamsettipali,KSTE
2273,Kita,KITA
2274,Kiul Junction,KIUL
2275,Kivarli,KWI
2276,Kiwar Khed,HKR
2277,Kochuveli,KCVL
2278,Kodaganur,KAG
2279,Kodaikanal Road,KQN
2280,Kodavaluru,KJJ
2281,Koderma,KQR
2282,Kodi,KODI
2283,Kodiyar Mandir,KDMR
2284,Kodumudi,KMD
2285,Koduru,KOU
2286,Koelwar,KWR
2287,Kohir Deccan,KOHR
2288,Koiripur,KEPR
2289,Kokrajhar,KOJ
2290,Kolad,KOL
2291,Kolakalur,KLX
2292,Kolanukonda,KAQ
2293,Kolaras,KLRS
2294,Kolayat,KLYT
2295,Kolda,KFF
2296,Kolkata,CP
2297,Kolkata,KOAA
2298,Kollam Junction,QLN
2299,Kollikhutaha,KKTA
2300,Kolnur,KOLR
2301,Kolvagram,KVGM
2302,Komakhan,KMK
2303,Komatipalli,KMX
2304,Kondagunta,KQA
2305,Kondapalli,KI
2306,Kondapuram,KDP
2307,Kopa Samhota,KPS
2308,Kopai,KPLE
2309,Kopargaon,KPG
2310,Koparia,KFA
2311,Koppal,KBL
2312,Koradih,KRDH
2313,Korahia,KRHA
2314,Korai Halt,KRIH
2315,Koraput,KRPU
2316,Korba,KRBA
2317,Koregaon,KRG
2318,Korukkupet Junction,KOK
2319,Korukonda,KUK
2320,Kosad,KSE
2321,Kosamba Junction,KSB
2322,Kosgi,KO
2323,Kosi Kalan,KSV
2324,Kosli,KSI
2325,Kot Fatteh,KTF
2326,Kot Kapura,KKP
2327,Kota Junction,KOTA
2328,Kotabommali,KBM
2329,Kotala,KEN
2330,Kotalpukur,KLP
2331,Kotana,KTOA
2332,Kotapar Road,KPRR
2333,Kotarlia,KRL
2334,Kotdwara,KTW
2335,Kothacheruvu,KTCR
2336,Kothar,KTR
2337,Kothari Road,KTHD
2338,Koti,KOTI
2339,Kotikulam,KQK
2340,Kotlakheri,KTKH
2341,Kotli Kalan,KTKL
2342,Kotma,KTMA
2343,Kotmi Sonan Hlt,KTSH
2344,Kotshila,KSX
2345,Kotta Pndlpalli,KPLL
2346,Kottapalli,KYOP
2347,Kottarakara,KKZ
2348,Kottavalasa,KTV
2349,Kottayam,KTYM
2350,Kovilpatti,CVP
2351,Kovvur,KVR
2352,Kozhikode,CLT
2353,Krishanrajanaga,KRNR
2354,Krishna,KSN
2355,Krishna Canal,KCC
2356,Krishna Ch Pura,KCV
2357,Krishnama Kona,KEF
2358,Krishnapur,KRP
2359,Krishnarajapurm,KJM
2360,Krishnashilla,KRSL
2361,Krishngr Cty Junction,KNJ
2362,Kuchaman City,KMNC
2363,Kuchman,KCA
2364,Kudachi,KUD
2365,Kudal,KUDL
2366,Kudalnagar,KON
2367,Kudatini,KDN
2368,Kudra,KTQ
2369,Kudsad,KDSD
2370,Kuhuri,KUU
2371,Kukra Khapa,KFP
2372,Kulali,KUI
2373,Kulem,QLM
2374,Kulharia,KUA
2375,Kulitalai,KLT
2376,Kulitthurai,KZT
2377,Kulitturai West,KZTW
2378,Kulpahar,KLAR
2379,Kulti,ULT
2380,Kulwa,KLA
2381,Kumar Sadra,KMSD
2382,Kumardubi,KMME
2383,Kumarghat,KUGT
2384,Kumarhatti,KMTI
2385,Kumbakonam,KMU
2386,Kumbhraj,KHRJ
2387,Kumbla,KMQ
2388,Kumedpur,KDPR
2389,Kumhar Marenga,KMEZ
2390,Kumhari,KMI
2391,Kumrabad Rohini,KBQ
2392,Kumsi,KMSI
2393,Kumta,KT
2394,Kumtha Khurd,KTKR
2395,Kunda Harnamgnj,KHNM
2396,Kundalgarh,KDLG
2397,Kundapura,KUDA
2398,Kundara,KUV
2399,Kundara East,KFV
2400,Kundarkhi,KD
2401,Kundgol,KNO
2402,Kuneanganj,KVG
2403,Kuneru,KNRT
2404,Kunki,KZU
2405,Kuntighat,KJU
2406,Kup,KUP
2407,Kupgal,KGL
2408,Kuppam,KPN
2409,Kurali,KRLI
2410,Kurduvadi,KWV
2411,Kurgunta,KQT
2412,Kuri,KIF
2413,Kurichedu,KCD
2414,Kurla Junction,CLA
2415,Kurlas,KRLS
2416,Kurnool Town,KRNT
2417,Kursela,KUE
2418,Kurseong,KGN
2419,Kurukshetra Junction,KKDE
2420,Kurumbur,KZB
2421,Kurwai Kethora,KIKA
2422,Kushtala,KTA
2423,Kushtaur,KSU
2424,Kusmhi,KHM
2425,Kutralam,KTM
2426,Kuttippuram,KTU
2427,Kyataneakeri Rd,KTK
2428,Kyatsandra,KIAT
2429,Laban,LBN
2430,Labha,LAV
2431,Lachhmangarh Sk,LNH
2432,Lachhmanpur,LMN
2433,Lachyan,LHN
2434,Ladda,LDX
2435,Ladhowal,LDW
2436,Ladnun,LAU
2437,Ladpura,LR
2438,Lagargawan,LGCE
2439,Lahabon,LHB
2440,Laheria Sarai,LSI
2441,Lahli,LHLL
2442,Lailakh Mamlkha,LMM
2443,Lajpat Nagar,LPNR
2444,Lakadiya,LKZ
2445,Lakheri,LKE
2446,Lakhewali,LKW
2447,Lakhimpur,LMP
2448,Lakhmapur,LKY
2449,Lakhminia,LKN
2450,Lakhna,LKNA
2451,Lakholi,LAE
2452,Lakhtar,LTR
2453,Lakkadkot,LKKD
2454,Lakkavarapukota,LVK
2455,Lakodara,LKD
2456,Laksar Junction,LRJ
2457,Lakshmibai Ngr,LMNR
2458,Lakswa,LXA
2459,Lal Kuan,LKU
2460,Lalaguda Gate,LGDH
2461,Lalawadi,LLD
2462,Lalbagh Crt Road,LCAE
2463,Lalganj,LLJ
2464,Lalgarh Junction,LGH
2465,Lalgola,LGL
2466,Lalgopalganj,LGO
2467,Lalgudi,LLI
2468,Lalit Lakshmipr,LLPR
2469,Lalitpur,LAR
2470,Lalpur,LLR
2471,Lalpur Jam,LPJ
2472,Lalpur Umri,LRU
2473,Lalru,LLU
2474,Lamana,LNA
2475,Lambhua,LBA
2476,Lamsakhang,LKG
2477,Lamta,LTA
2478,Landaura,LDR
2479,Langting,LGT
2480,Lanjigarh Road,LJR
2481,Lanka,LKA
2482,Laopani,LPN
2483,Lar Road,LRD
2484,Lasalgaon,LS
2485,Laseri,LSE
2486,Lasur,LSR
2487,Latehar,LTHR
2488,Latemda,LMTD
2489,Lathidad,LTD
2490,Latur,LUR
2491,Latur Road,LTRR
2492,Laul,LAUL
2493,Laxmipur Road,LKMR
2494,Ledo,LEDO
2495,Lehra Gaga,LHA
2496,Lekoda,LOD
2497,Leliguma,LLGM
2498,Lidhora Khurd,LDA
2499,Liliya Mota,LMO
2500,Limbdi,LM
2501,Limbgaon,LBG
2502,Limkheda,LMK
2503,Linga,LIG
2504,Lingampalli,LPI
2505,Linganenidoddi,LMD
2506,Lingti,LNT
2507,Lodipur Bishnpr,LDP
2508,Loha,LOHA
2509,Loharu,LHU
2510,Loharwara,LHW
2511,Lohian Khas Junction,LNK
2512,Loisingha,LSX
2513,Lokdhikhera,LDE
2514,Lokmanya Nagar,LKMN
2515,Lokmanyatilak T,LTT
2516,Lonand,LNN
2517,Lonavala,LNL
2518,Londa Junction,LD
2519,Longrangajao,LJO
2520,Loni,LONI
2521,Lorha,LOA
2522,Lotapahar,LPH
2523,Lotarva,LTV
2524,Lovedale,LOV
2525,Lower Haflong,LFG
2526,Luckeesarai Junction,LKR
2527,Lucknow City,LC
2528,Lucknow Ne,LJN
2529,Lucknow Nr,LKO
2530,Ludhiana Junction,LDH
2531,Lumding Junction,LMG
2532,Luni Junction,LUNI
2533,Luni Richha,LNR
2534,Lunkaransar,LKS
2535,Lusa,LUSA
2536,Lusadiya,LSD
2537,Macharya,MCV
2538,Machavaram,MCVM
2539,Machelipatnam,MTM
2540,Machhakunda,MKRD
2541,Madan Mahal,MML
2542,Madanapalle Road,MPL
2543,Madankata,MNC
2544,Madanpur,MPJ
2545,Madar,MD
2546,Madar Jn,MDJN
2547,Madavnagar Road,MDRR
2548,Maddikera,MKR
2549,Maddur,MAD
2550,Madgaon,MAO
2551,Madha,MA
2552,Madhavnagar,MDVR
2553,Madhi,MID
2554,Madhira,MDR
2555,Madhopur Punjab,MDPB
2556,Madhosingh,MBS
2557,Madhubani,MBI
2558,Madhupur Junction,MDP
2559,Madurai Junction,MDU
2560,Madurantakam,MMK
2561,Madure,MADR
2562,Madwarani,MWRN
2563,Maghar,MHH
2564,Magra,MUG
2565,Mahadanapuram,MMH
2566,Mahadeokhedi,MDVK
2567,Mahadevsal,MXW
2568,Mahajan,MHJ
2569,Mahali Marup,MMV
2570,Mahanadi,MHN
2571,Mahanagar,MANG
2572,Mahansar,MWR
2573,Mahasamund,MSMD
2574,Mahbubabad,MABD
2575,Mahbubnagar,MBNR
2576,Mahe,MAHE
2577,Mahendragarh,MHRG
2578,Mahes Khunt,MSK
2579,Mahesana Junction,MSH
2580,Maheshi,MVV
2581,Maheshmunda,MMD
2582,Mahidpur Road,MEP
2583,Mahipal Road,MPLR
2584,Mahmudabad Avdh,MMB
2585,Mahoba,MBA
2586,Maholi,MAHO
2587,Mahpur,MHO
2588,Mahroi,MFQ
2589,Mahuda,MHQ
2590,Mahugarha,MUGA
2591,Mahur,MXR
2592,Mahuva Junction,MHV
2593,Mahwa,MWW
2594,Maibang,MBG
2595,Maihar,MYR
2596,Maikalganj,MINJ
2597,Mailani,MLN
2598,Mailaram,MWY
2599,Mailongdisa,MGX
2600,Mainpuri,MNQ
2601,Mairwa,MW
2602,Majbat,MJBT
2603,Majhagawan,MJG
2604,Majhola Pakarya,MJZ
2605,Majhowlia,MJL
2606,Majri Junction,MJRI
2607,Makarpura,MPR
2608,Makhdumpur Gaya,MDE
2609,Makhu,MXH
2610,Maklidrug,MKL
2611,Makrana Junction,MKN
2612,Makrandpur,MQP
2613,Makrera,MKRA
2614,Makronia,MKRN
2615,Maksi,MKC
2616,Makudi,MKDI
2617,Makum Junction,MJN
2618,Malakhera,MKH
2619,Malakpet Kcg,MXT
2620,Malancha,MLNH
2621,Malanpur,MLAR
2622,Malarna,MLZ
2623,Malavli,MVL
2624,Malda Town,MLDT
2625,Malegaon Vyenku,MGVK
2626,Malerkotla,MET
2627,Malhar,MAAR
2628,Malhargarh,MLG
2629,Malhour,ML
2630,Maligura,MVG
2631,Malihabad,MLD
2632,Malikpeth,MKPT
2633,Malikpur,MLKP
2634,Malipur,MLPR
2635,Maliya,MALX
2636,Maliya Hatina,MLHA
2637,Maliya Miyana,MALB
2638,Malkajgiri,MJF
2639,Malkapur,MKU
2640,Malkapur Road,MALK
2641,Malkapuram,MLK
2642,Malkhaid Road,MQR
2643,Malkhedi,MAKR
2644,Malkisar,MLC
2645,Mallanwala Khas,MWX
2646,Mallappa Gate,MLGT
2647,Mallapur,MLP
2648,Mallarpur,MLV
2649,Malleswaram,MWM
2650,Mallickpur Hat,MKRH
2651,Mallividu,MVW
2652,Malliyala,MYL
2653,Malout,MOT
2654,Malsian Shahkht,MQS
2655,Malthan,MLM
2656,Malur,MLO
2657,Malwan,MWH
2658,Maman,MOM
2659,Mambalam,MBM
2660,Manabar,MVF
2661,Manaksar,MNSR
2662,Manamadurai Junction,MNM
2663,Mananpur,MNP
2664,Mananwala,MOW
2665,Manaparai,MPA
2666,Manauri,MRE
2667,Mancheral,MCI
2668,Mancheswar,MCS
2669,Manda Road,MNF
2670,Mandagere,MGF
2671,Mandal,MDL
2672,Mandalgarh,MLGH
2673,Mandamari,MMZ
2674,Mandapam,MMM
2675,Mandasa Road,MMS
2676,Mandasor,MDS
2677,Mandavalli,MDVL
2678,Mandawar M Road,MURD
2679,Manderdisa,MYD
2680,Mandhar,MDH
2681,Mandi Adampur,ADR
2682,Mandi Bamora,MABA
2683,Mandi Dabwali,MBY
2684,Mandi Dhanaura,MNDR
2685,Mandi Dip,MDDP
2686,Mandir Hasaud,MNDH
2687,Mandor,MDB
2688,Mandrak,MXK
2689,Manduadih,MUV
2690,Mandya,MYA
2691,Manendragarh,MDGR
2692,Mangal Mahudi,MAM
2693,Mangalagiri,MAG
2694,Mangaliyawas,MLI
2695,Mangalore Cntl,MAQ
2696,Mangalore Junction,MAJN
2697,Mangaon,MNI
2698,Mangliya Gaon,MGG
2699,Mangolpuri,MGLP
2700,Mangrolla,MGRL
2701,Manheru,MHU
2702,Mani Nagar,MANI
2703,Manigram,MGLE
2704,Manikgarh,MAGH
2705,Manikpur Junction,MKP
2706,Manikul,MIK
2707,Maninagar,MAN
2708,Maniyachchi Junction,MEJ
2709,Manjari Budruk,MJBK
2710,Manjeshwar,MJS
2711,Manjhi,MHT
2712,Mankapur Junction,MUR
2713,Mankar,MNAE
2714,Mankatha,MKB
2715,Manmad Junction,MMR
2716,Mannargudi,MQ
2717,Manoharabad,MOB
2718,Manoharganj,MNJ
2719,Manoharpur,MOU
2720,Mansa,MSZ
2721,Mansi Junction,MNE
2722,Mantatti,MVH
2723,Manthralayam Road,MALM
2724,Manuguru,MUGR
2725,Manwath Road,MVO
2726,Marahra,MH
2727,Maramjhiri,MJY
2728,Marampalli,MRPL
2729,Mararikulam,MAKM
2730,Marauda,MXA
2731,Marenga,MEZ
2732,Margherita,MRG
2733,Mariahu,MAY
2734,Mariani Junction,MXN
2735,Maripat,MIU
2736,Markahandi U Ht,MQQ
2737,Markapur Road,MRK
2738,Markona,MKO
2739,Markundi,MKD
2740,Maroli,MRL
2741,Marpalli,MRF
2742,Marripalem Ph,MIPM
2743,Marthipalayam,MPLM
2744,Martur,MR
2745,Marwar Balia,MBSK
2746,Marwar Bhinmal,MBNL
2747,Marwar Chapri,MCPE
2748,Marwar Junction,MJ
2749,Marwar Lohwat,MWT
2750,Marwar Mathanya,MMY
2751,Marwar Mundwa,MDW
2752,Marwasgram,MWJ
2753,Masaipet,ME
2754,Masit,MST
2755,Maskanwa,MSW
2756,Masudan,MSDN
2757,Masur,MSR
2758,Matheran,MAE
2759,Mathura Cant,MRT
2760,Mathura Junction,MTJ
2761,Mathurapur,MUW
2762,Matlabpur,MTB
2763,Matmari,MTU
2764,Mau Aimma,MEM
2765,Mau Junction,MAU
2766,Mau Ranipur,MRPR
2767,Mauhari,MZH
2768,Maula Ali,MLY
2769,Maur,MAUR
2770,Maval,MAA
2771,Mavelikara,MVLK
2772,Mavli Junction,MVJ
2773,Mayakonda,MYK
2774,Mayiladuturai J,MV
2775,Mayyanad,MYY
2776,Mccluskieganj,MGME
2777,Mecheda,MCA
2778,Mecheri Road,MCRD
2779,Medapadu,MPU
2780,Medchal,MED
2781,Meerut Cant,MUT
2782,Meerut City,MTC
2783,Meghnagar,MGN
2784,Mehnar Road,MNO
2785,Mehsi,MAI
2786,Meja Road,MJA
2787,Melattur,MLTR
2788,Melmaruvattur,MLMR
