,station,station_code
2789,Melusar,MELH
2790,Memari,MYM
2791,Meralgram,MQX
2792,Meramandolil,MRDL
2793,Merta Road Junction,MTD
2794,Metupalaiyam,MTP
2795,Metur Dam,MTDM
2796,Metyal Sohar,MYX
2797,Mewa Nawada,MWE
2798,Mhasoda Dongar,MSDG
2799,Mhmdvd Kheda Road,MHD
2800,Mhow,MHOW
2801,Midnapore,MDN
2802,Migrendisa,MGE
2803,Mihinpurwa,MIN
2804,Mihrawan,MIH
2805,Milak,MIL
2806,Milavittan,MVN
2807,Minchnal,MNL
2808,Miraj Junction,MRJ
2809,Miranpur Katra,MK
2810,Mirchadhori,MCQ
2811,Mirhakur,MIQ
2812,Mirkhal,MQL
2813,Mirthal,MRTL
2814,Miryalaguda,MRGA
2815,Mirza Cheuki,MZC
2816,Mirzapali,MZL
2817,Mirzapur,MZP
2818,Misrauli,MFL
2819,Misrod,MSO
2820,Mitawal,MTI
2821,Mithapur,MTHP
2822,Miyagam Karjan,MYG
2823,Miyana,MYN
2824,Miyana,MINA
2825,Modinagar,MDNR
2826,Modnimb,MLB
2827,Modran,MON
2828,Modukuru,MDKU
2829,Moga,MOGA
2830,Mohadi Prgn Lng,MHAD
2831,Mohammadkhera,MQE
2832,Mohandi,MHND
2833,Mohanlalganj,MLJ
2834,Mohanur,MONR
2835,Mohapani Mal,MPML
2836,Moharajpur,MJP
2837,Mohibullapur,MBP
2838,Mohitnagar,MOP
2839,Mohiuddinnagar,MOG
2840,Mohol,MO
2841,Mohope,MHPE
2842,Mokalsar,MKSR
2843,Mokameh Junction,MKA
2844,Mokholi,MXL
2845,Molakalmuru,MOMU
2846,Mondh,MOF
2847,Monu,MANU
2848,Mor,MOR
2849,Moradabad,MB
2850,Morak,MKX
2851,Moranhat,MRHT
2852,Morappur,MAP
2853,Morbi,MVI
2854,Mordad Tanda,MWK
2855,Mordar,MRDD
2856,Morena,MRA
2857,Morgram,MGAE
2858,Mori Bera,MOI
2859,Morinda,MRND
2860,Morkadhana,MKDN
2861,Morshi,MRSH
2862,Morthala,MXO
2863,Morwani,MRN
2864,Moth,MOTH
2865,Motichur,MOTC
2866,Motipur,MTR
2867,Mowad,MWAD
2868,Muddanuru,MOO
2869,Mudkhed,MUE
2870,Muftiganj,MFJ
2871,Mugat,MGC
2872,Mughal Sarai Junction,MGS
2873,Muhammadabad,MMA
2874,Muhammadganj,MDJ
2875,Mukerian,MEX
2876,Mukhasa Parur,MKSP
2877,Mukhtiar Balwar,MKT
2878,Muktapur,MKPR
2879,Muktsar,MKS
2880,Mukundarayapurm,MCN
2881,Mukundawadi Ha,MKDD
2882,Mukuria,MFA
2883,Mul Marora,MME
2884,Mulacalacheruvu,MCU
2885,Mulanturutti,MNTT
2886,Mulanur,MAR
2887,Muli Road,MOL
2888,Mulki,MULK
2889,Multai,MTY
2890,Mulvad,MVD
2891,Mumbai Central,BCT
2892,Mumbai Cst,CSTM
2893,Munabao,MBF
2894,Mundalaram,MDLM
2895,Munderwa,MND
2896,Mundha Pande,MPH
2897,Mundhewadi,MVE
2898,Mundikota,MNU
2899,Mungaiakami,MGKM
2900,Mungaoli,MNV
2901,Muniguda,MNGD
2902,Munirabad,MRB
2903,Munroturuttu,MQO
2904,Munumaka,MUK
2905,Mupa,MUPA
2906,Muradnagar,MUD
2907,Muragacha,MGM
2908,Murarai,MRR
2909,Murarpur,MPY
2910,Murdeshwar,MRDW
2911,Murgamahadev Rd,MMVR
2912,Murhipar,MUP
2913,Muri,MURI
2914,Muribahal,MRBL
2915,Murkeongselek,MZS
2916,Murliganj,MRIJ
2917,Mursan,MSN
2918,Murshadpur,MSDR
2919,Murshidabad,MBB
2920,Murtajapur,MZR
2921,Murti,MRTY
2922,Murud,MRX
2923,Murukkampuzha,MQU
2924,Musafir Khana,MFKA
2925,Musra,MUA
2926,Mustabada,MBD
2927,Muzaffarnagar,MOZ
2928,Muzaffarpur Junction,MFP
2929,Muzzampur Nryn,MZM
2930,Mysore Junction,MYS
2931,N Ghaziabad,GZN
2932,N. Panakudi,NPK
2933,Nabadwip Dham,NDAE
2934,Nabenagar Road,NBG
2935,Nabha,NBA
2936,Nabipur,NIU
2937,Nadauj,NDU
2938,Nadbai,NBI
2939,Nadiad Junction,ND
2940,Nadikode,NDKD
2941,Nadwan,NDW
2942,Nagalapalle,NPL
2943,Naganahalli,NHY
2944,Nagansur,NGS
2945,Nagaon,NGAN
2946,Nagappattinam,NGT
2947,Nagar,NGE
2948,Nagar Untari,NUQ
2949,Nagari,NGI
2950,Nagari,NG
2951,Nagaria Sadat,NRS
2952,Nagarnabi,NGF
2953,Nagarsol,NSL
2954,Nagarur,NRR
2955,Nagarwara,NWA
2956,Nagaur,NGO
2957,Nagbhir Junction,NAB
2958,Nagda Junction,NAD
2959,Nager Coil Town,NJT
2960,Nagercoil Junction,NCJ
2961,Nageshwadi Halt,NGHW
2962,Nagina,NGG
2963,Nagireddipalli,NRDP
2964,Naglatula,NGLT
2965,Nagore,NCR
2966,Nagothane,NGTN
2967,Nagpur,NGP
2968,Nagpur Road,NPRD
2969,Naharkatiya,NHK
2970,Naharlagun,NHLN
2971,Naihati Junction,NH
2972,Naikheri,NKI
2973,Naila,NIA
2974,Naini,NYN
2975,Nainpur Junction,NIR
2976,Najibabad Junction,NBD
2977,Nakachari,NCH
2978,Nakkanadoddi,NKDO
2979,Nakodar Junction,NRO
2980,Naksalbari,NAK
2981,Naktisemra,NKX
2982,Nal Halt,NAL
2983,Nal Halt,NX
2984,Nalanda,NLD
2985,Nalbari,NLV
2986,Nalgonda,NLDA
2987,Nalhati Junction,NHT
2988,Nallapadu,NLPD
2989,Naloi Barwa,BVZ
2990,Nalwar,NW
2991,Namakkal,NMKL
2992,Namburu,NBR
2993,Namkhana,NMKA
2994,Namkon,NKM
2995,Namli,NLI
2996,Namrup,NAM
2997,Namtiali,NMT
2998,Nana,NANA
2999,Nandalur,NRE
3000,Nanded,NED
3001,Nandesari,NDR
3002,Nandganj,NDJ
3003,Nandgaon,NGN
3004,Nandgaon Road,NAN
3005,Nandol Dehegam,NHM
3006,Nandre,NDE
3007,Nandura,NN
3008,Nandurbar,NDB
3009,Nandyal,NDL
3010,Nangal Dam,NLDM
3011,Nangloi,NNO
3012,Nanguneri,NNN
3013,Nanjangud Town,NTW
3014,Nanpara Junction,NNP
3015,Napasar,NPS
3016,Naraikkinar,NRK
3017,Naraina,NRI
3018,Naraj Marthapur,NQR
3019,Narangi,NNGE
3020,Naranjipur,NRGR
3021,Naranpur,NANR
3022,Narasapur,NS
3023,Narasaraopet,NRT
3024,Narasingapalli,NASP
3025,Narayanapuram,NRYP
3026,Narayanpet Road,NRPD
3027,Narayanpur,NNR
3028,Naraynpur Anant,NRPA
3029,Nardana,NDN
3030,Narela,NUR
3031,Nariaoli,NOI
3032,Narkatiaganj Junction,NKE
3033,Narkher,NRKR
3034,Narnaul,NNL
3035,Naroda,NRD
3036,Narsinghpur,NU
3037,Narsipatnam Road,NRP
3038,Narsipuram Halt,NSX
3039,Narwana Junction,NRW
3040,Narwasi,NRWI
3041,Nashipur Road,NSO
3042,Nasik Road,NK
3043,Nasirabad,NSD
3044,Nasrala,NAS
3045,Nathdwara,NDT
3046,Nathnagar,NAT
3047,Nathwana,NTZ
3048,Naugachia,NNA
3049,Naugarh,NUH
3050,Naupada Junction,NWP
3051,Nautanwa,NTV
3052,Navabpalem,NBM
3053,Navade Road,NVRD
3054,Navagadh,NUD
3055,Navapur,NWU
3056,Navipet,NVT
3057,Navsari,NVS
3058,Nawa City,NAC
3059,Nawabganj Gonda,NGB
3060,Nawadah,NWD
3061,Nawagaon,NVG
3062,Nawalgarh,NWH
3063,Nawan,NAWN
3064,Nawandgi,NAW
3065,Nawapara Road,NPD
3066,Naya Azadpur,NDAZ
3067,Naya Kharadia,NYK
3068,Naya Nangal,NNGL
3069,Nayadupeta,NYP
3070,Nayagaon,NYO
3071,Nayagarh,NYG
3072,Nayandahalli,NYH
3073,Nazareth,NZT
3074,Nazirganj,NAZJ
3075,Nekonda,NKD
3076,Nellore,NLR
3077,Nenpur,NEP
3078,Neora,NEO
3079,Neora Naddi,NOR
3080,Nepanagar,NPNR
3081,Neral,NRL
3082,Nergundi,NRG
3083,New Alipurdaur,NOQ
3084,New Amravat,NAVI
3085,New Balarampur,NBPH
3086,New Bongaigaon,NBQ
3087,New Cooch Behar,NCB
3088,New Delhi,NDLS
3089,New Farakka Junction,NFK
3090,New Guntur,NGNT
3091,New Haflong,NHLG
3092,New Harangajao,NHGJ
3093,New Jalpaiguri,NJP
3094,New Katni Junction,NKJ
3095,New Mal Junction,NMZ
3096,New Maynaguri,NMX
3097,New Misamari,NMM
3098,New Morinda,NMDA
3099,New Tinsukia Junction,NTSK
3100,Neyyattinkara,NYY
3101,Nibhapur,NBP
3102,Nidadavolu Junction,NDD
3103,Nidamangalam,NMJ
3104,Nidhani,NDNI
3105,Nidigallu,NDZ
3106,Nidubrolu,NDO
3107,Nigaura,NIQ
3108,Nigohan,NHN
3109,Nihalgarh,NHH
3110,Nilaje,NILD
3111,Nilaje,JNRD
3112,Nilaje,NIIJ
3113,Nilakantheswar,NKW
3114,Nilambur Road,NIL
3115,Nileshwar,NLE
3116,Nilokheri,NLKR
3117,Nim Ka Thana,NMK
3118,Nimach,NMH
3119,Nimar Kheri,NKR
3120,Nimbahera,NBH
3121,Nimbal,NBL
3122,Nimbhora,NB
3123,Nimdih,NIM
3124,Nimpura,NMP
3125,Nimtita,NILE
3126,Nindhar Benar,NDH
3127,Ningala Junction,NGA
3128,Nipani Vadgaon,NPW
3129,Nipania,NPI
3130,Niphad,NR
3131,Nira,NIRA
3132,Nirakarpur,NKP
3133,Nisui,NSU
3134,Nivari,NEW
3135,Nivasar,NIV
3136,Niwar,NWR
3137,Niwas Road,NWB
3138,Niyol,NOL
3139,Nizamabad,NZB
3140,Nizampur,NIP
3141,Nmg Tamdalge,NMGT
3142,Noadar Dhal,NRX
3143,Noamundi,NOMD
3144,Nohar,NHR
3145,Nokha,NOK
3146,Nokhra,NKRA
3147,Nomoda,NMD
3148,Nonera,NNE
3149,Norla Road,NRLR
3150,North Lakhimpur,NLP
3151,Nosaria,NOA
3152,Nowrozabad,NRZB
3153,Nrynpur Tatwar,NNW
3154,Nua,NUA
3155,Nuagaon,NXN
3156,Nudurupadu,NDPU
3157,Nujella,NUJ
3158,Numaligarh,NMGY
3159,Nunkhar,NRA
3160,Nurmahal,NRM
3161,Nuzvid,NZD
3162,Obaidulla Ganj,ODG
3163,Obra Dam,OBR
3164,Obulavaripalli,OBVP
3165,Oddam Hatram,ODC
3166,Oddarahalli,ORH
3167,Odela,OEA
3168,Odha,ODHA
3169,Okha,OKHA
3170,Okhla,OKA
3171,Old Malda,OMLF
3172,Omalur,OML
3173,Omkareshwar Rd,OM
3174,Ondagram,ODM
3175,Ongole,OGL
3176,Orai,ORAI
3177,Orga,ORGA
3178,Orr,ORR
3179,Osiyan,OSN
3180,Ottappalam,OTP
3181,Pabai,PAI
3182,Pachhapur,PCH
3183,Pachor Road,PFR
3184,Pachora Junction,PC
3185,Pachwan,PNWN
3186,Padadhari,PDH
3187,Padampur,PDF
3188,Padhegaon,PDGN
3189,Padla,PDQ
3190,Padnur,PDNR
3191,Padrauna,POU
3192,Padriganj,PNJ
3193,Padse,PDP
3194,Padua,PFU
3195,Padubidri,PDD
3196,Padugupadu,PGU
3197,Pagara,PGA
3198,Pagla Chandi,PCX
3199,Pahara,PRE
3200,Paharpur,PRP
3201,Paharsar,PRSR
3202,Pakala Junction,PAK
3203,Pakara Road,PKRD
3204,Pakki,PKK
3205,Pakni,PK
3206,Pakur,PKR
3207,Palachauri,PCLI
3208,Palaiyam,PALM
3209,Palakkad,PGT
3210,Palakkodu,PCV
3211,Palakollu,PKO
3212,Palam,PM
3213,Palana,PAE
3214,Palani,PLNI
3215,Palanpur Junction,PNU
3216,Palari,PUE
3217,Palasa,PSA
3218,Paldhi,PLD
3219,Palej,PLJ
3220,Palghar,PLG
3221,Palghat Town,PGTN
3222,Pali A,PAIL
3223,Pali Marwar,PMY
3224,Palia,PLA
3225,Palia Kalan,PLK
3226,Paliba,PBV
3227,Palikona,POA
3228,Palitana,PIT
3229,Pallikere,PKP
3230,Palliyadi,PYD
3231,Palsana,PLSN
3232,Palsora Makrawa,PSO
3233,Palwal,PWL
3234,Paman,PMN
3235,Pamban Junction,PBM
3236,Pamidi,PMD
3237,Pampore,PMPE
3238,Panagarh,PAN
3239,Panapakam,PAM
3240,Panbari,PNB
3241,Panch Pipila,PCN
3242,Panchgram,PNGM
3243,Panchra,PCR
3244,Pandabeswar,PAW
3245,Pandaul,PDW
3246,Pandavapura,PANP
3247,Pandharpur,PVR
3248,Pandhurna,PAR
3249,Pandoli,PMO
3250,Paneli Moti,PLM
3251,Pangaon,PNF
3252,Pangri,PJR
3253,Paniahwa,PNYA
3254,Paniajob,PJB
3255,Panikhaiti,PHI
3256,Panipat Junction,PNP
3257,Panisagar,PASG
3258,Panjgam,PJGM
3259,Panki,PNK
3260,Panoli,PAO
3261,Panpali,PNPL
3262,Panposh,PPO
3263,Panruti,PRT
3264,Pansar,PN
3265,Panskura,PKU
3266,Pantnagar,PBW
3267,Panvel,PNVL
3268,Panyam,PNM
3269,Papanasam,PML
3270,Papinayaknahali,PKL
3271,Paradgaon,PDG
3272,Paradip,PRDP
3273,Paradol,PRDL
3274,Paradsinga Halt,PSK
3275,Paraiya,PRY
3276,Paramakkudi,PMK
3277,Paras,PS
3278,Parashshala,PASA
3279,Parasia,PUX
3280,Parasnath,PNME
3281,Paravur,PVU
3282,Parbati,PRB
3283,Parbhani Junction,PBN
3284,Pardi,PAD
3285,Parewadi,PRWD
3286,Parhihara,PIH
3287,Parisal,PSL
3288,Parli Vaijnath,PRLI
3289,Parmanandpur,PMU
3290,Parpanangadi,PGI
3291,Parsa Bazar,PRBZ
3292,Parsa Khera,PKRA
3293,Parsabad,PSB
3294,Parsipur,PRF
3295,Parsneu,PSV
3296,Parsoda,PSD
3297,Parsoli,PSLI
3298,Partapgarh Junction,PBH
3299,Partur,PTU
3300,Parvatipuram,PVP
3301,Parvatipuram Tn,PVPT
3302,Pasivedala,PSDA
3303,Pasraha,PSR
3304,Patakottacheru,PLU
3305,Patal Pani,PTP
3306,Patansaongi,PTS
3307,Patara,PTRE
3308,Patas,PAA
3309,Pataudi Road,PTRD
3310,Patchur,PU
3311,Pathankot,PTK
3312,Pathankot Cantt,PTKC
3313,Pathardih Bazar,PBQ
3314,Pathardih Junction,PEH
3315,Patharia,PHA
3316,Patharkandi,PTKD
3317,Patharkhola S,PKB
3318,Pathauli,PTLI
3319,Pathrad,PARD
3320,Pathrala,PTRL
3321,Pathri,PRI
3322,Pathsala,PBL
3323,Patiala,PTA
3324,Patliputra,PPTA
3325,Patna Junction,PNBE
3326,Patna Saheb,PNC
3327,Patranga,PTH
3328,Patratu,PTRU
3329,Patsul,PTZ
3330,Pattambi,PTB
3331,Pattikkad,PKQ
3332,Patwara,PTWA
3333,Pavurchutram,PCM
3334,Pawapuri Road,PQE
3335,Pawapuri Road H,POE
3336,Payagpur,PDR
3337,Payangadi,PAZ
3338,Payradanga,PDX
3339,Payyanur,PAY
3340,Payyoli,PYOL
3341,Pedabramadvam,PBD
3342,Pedana,PAV
3343,Pedanyknpalayam,PDKM
3344,Pedda Avutapale,PAVP
3345,Peddakurapadu,PKPU
3346,Peddapalli,PDPL
3347,Peddavadiapudi,PVD
3348,Peddempet,PPZ
3349,Pembarti,PBP
3350,Pen,PEN
3351,Pencharthal,PEC
3352,Pendekallu,PDL
3353,Pendra Road,PND
3354,Pendurti,PDT
3355,Pennadam,PNDM
3356,Penukonda,PKD
3357,Penumarru,PUMU
3358,Peppeganj,PJ
3359,Peralam Jn,PEM
3360,Perambur,PER
3361,Perecherla,PRCA
3362,Pergaon,PG
3363,Pernem,PERN
3364,Perunguzhi,PGZ
3365,Pettaivayatalai,PLI
3366,Pgdp,PGDP
3367,Phagwara Junction,PGW
3368,Phalodi,PLC
3369,Phalodi Junction,PLCJ
3370,Phanda,PUD
3371,Phaphamau Junction,PFM
3372,Phaphund,PHD
3373,Phephna Junction,PEP
3374,Phesar,PES
3375,Phiding,PDJ
3376,Phillaur Junction,PHR
3377,Phirangipuram,PPM
3378,Phulera Junction,FL
3379,Phuleswar,FLR
3380,Phulpur,PLP
3381,Phulwari Sharif,PWS
3382,Phulwartanr,PLJE
3383,Phusro,PUS
3384,Piardoba,PBA
3385,Pichkurirdhal,PCQ
3386,Piduguralla,PGRL
3387,Pilamedu,PLMD
3388,Piler,PIL
3389,Pili Bangan,PGK
3390,Pilibhit Junction,PBE
3391,Pilioda,PDZ
3392,Pilkhua,PKW
3393,Pimpalkhuti,PMKT
3394,Pimpri,PMP
3395,Pindlai,PQL
3396,Pindra Road,PDRD
3397,Pindrai,PDE
3398,Pingleshwar,PLW
3399,Pingli,PIZ
3400,Pipalsana,PLS
3401,Pipar Road Junction,PPR
3402,Pipardahi,PED
3403,Pipariya,PPI
3404,Piparsand,POF
3405,Pipla Halt,PQA
3406,Piplaj,PPF
3407,Piplia,PIP
3408,Piplod Junction,PPD
3409,Piploda Bagla,PPG
3410,Pipra,PPA
3411,Pipraich,PPC
3412,Pipraigaon,PIA
3413,Piprala,PFL
3414,Pipri Dih,PPH
3415,Pir Umrod,PUO
3416,Piravam Road,PVRD
3417,Pirdulesha Halt,PRDH
3418,Pirpainti,PPT
3419,Pirtala,PRTL
3420,Pirthiganj,PHV
3421,Pirumadara,PRM
3422,Pirwa,PW
3423,Pitambarpur,PMR
3424,Pithapuram,PAP
3425,Plassey,PLY
3426,Pmbakvl Shandy,PBKS
3427,Pocharam,PCZ
3428,Podanur Junction,PTJ
3429,Pokharni Nrsnha,PKNS
3430,Pokhrayan,PHN
3431,Pokla,PKF
3432,Pokran,POK
3433,Polur,PRL
3434,Ponduru,PDU
3435,Ponmlai Gld Rck,GOC
3436,Pophlaj,PPJ
3437,Porbandar,PBR
3438,Porjanpur,PRNR
3439,Posotia,PST
3440,Pothahi,PFT
3441,Pothia,POT
3442,Potkapalli,PTKP
3443,Potlapadu,POO
3444,Potul,POZ
3445,Powerkheda,PRKD
3446,Powerpet,PRH
3447,Pradhankhunta,PKA
3448,Prantij,PRJ
3449,Prantik,PNE
3450,Prasannayanapal,PSPY
3451,Prattiapadu,PTPU
3452,Prayag,PRG
3453,Prshtampatnam,PRPT
3454,Ptnsngi Twn Hlt,PSX
3455,Puducherry,PDY
3456,Pudukad,PUK
3457,Pudukkottai,PDKT
3458,Pugalur,PGR
3459,Pukkirivari,PRV
3460,Pulgaon Junction,PLO
3461,Pulla,PUA
3462,Pullampet,PMT
3463,Punalur,PUU
3464,Punarakh,PHK
3465,Pundhag,PNW
3466,Pundi,PUN
3467,Pundooah,PDA
3468,Pune Junction,PUNE
3469,Punkunnam,PNQ
3470,Punpun,PPN
3471,Punsia,PNSA
3472,Puntamba,PB
3473,Puraini,PNI
3474,Puranpur,PP
3475,Purbasthali,PSAE
3476,Puri,PURI
3477,Purna Junction,PAU
3478,Purnia Junction,PRNA
3479,Purua Khera,PRKE
3480,Purulia Junction,PRR
3481,Pusauli,PSE
3482,Pusla,PUSA
3483,Putalapattu,PTT
3484,Putlacheruvu,PCU
3485,Puttur,PUT
3486,Pwn Klaknder Road,PQN
3487,Quilandi,QLD
3488,Rachagunnari,RCG
3489,Radhagaon,RDF
3490,Radhakishorepur,RQP
3491,Radhanpur,RDHP
3492,Radhikapur,RDP
3493,Rae Bareli Junction,RBL
3494,Rafiganj,RFJ
3495,Ragaul,RGU
3496,Raghavapuram,RGPM
3497,Raghunathpalli,RGP
3498,Raghunathpur,RPR
3499,Raghunathpur,RCTC
3500,Raghuraj Singh,RRS
3501,Rahama,RHMA
3502,Rahenbata,RNBT
3503,Rahimabad,RBD
3504,Rahimatpur,RMP
3505,Rahuri,RRI
3506,Rai Singh Nagar,RSNR
3507,Raichur,RC
3508,Raigadh Road,RGQ
3509,Raiganj,RGJ
3510,Raigarh,RIG
3511,Raigir,RAG
3512,Raika Bagh,RKB
3513,Raimehatpur,MTPR
3514,Raipur Junction,R
3515,Rairakhol,RAIR
3516,Raisi,RSI
3517,Raiwala,RWL
3518,Raj Gangpur,GP
3519,Raj Nandgaon,RJN
3520,Raja Ka Sahaspr,RJK
3521,Raja Ki Mandi,RKM
3522,Rajabera,RJB
3523,Rajaldesar,RJR
3524,Rajamundry,RJY
3525,Rajanagar,RJA
3526,Rajankunti,RNN
3527,Rajapalayam,RJPM
3528,Rajapur Road,RAJP
3529,Rajawari,RJI
3530,Rajchandrapur,RCD
3531,Rajendra Pul,RJO
3532,Rajendranagar,RJQ
3533,Rajgarh,RHG
3534,Rajghat Narora,RG
3535,Rajgir,RGD
3536,Rajgram,RJG
3537,Rajiyasar,RJS
3538,Rajkharsawan Junction,RKSN
3539,Rajkiawas,RKZ
3540,Rajkot Junction,RJT
3541,Rajmane,RM
3542,Rajpura Junction,RPJ
3543,Rajula City,RJU
3544,Rajula Junction,RLA
3545,Rakha Mines,RHE
3546,Rakhiyal,RKH
3547,Ram Chaura Road,RMC
3548,Ram Nagar J K,RMJK
3549,Ramakona,RMO
3550,Raman,RMN
3551,Ramanagaram,RMGM
3552,Ramanathapuram,RMD
3553,Ramannapet,RMNP
3554,Ramaraju Palli,RRJ
3555,Rambha,RBA
3556,Rambhaddarpur,RBZ
3557,Ramdevra,RDRA
3558,Rameswaram,RMM
3559,Ramganga,RGB
3560,Ramganj Mandi,RMA
3561,Ramgarh Cant,RMT
3562,Ramgarhwa,RGH
3563,Ramgiri,RGI
3564,Ramgundam,RDM
3565,Ramkola,RKL
3566,Ramna,RMF
3567,Ramnagar,RMR
3568,Ramnagar Bengal,RMRB
3569,Rampur,RMU
3570,Rampur Bazar,RMPB
3571,Rampur Dumra,RDUM
3572,Rampur Hat,RPH
3573,Rampura Beri,RMB
3574,Rampura Phul,PUL
3575,Ramsagar,RSG
3576,Ranaghat Junction,RHA
3577,Ranala,RNL
3578,Ranapratapnagar,RPZ
3579,Ranavav,RWO
3580,Ranchi,RNC
3581,Ranchi Road,RRME
3582,Rangaliting,RNGG
3583,Rangapara North,RPAN
3584,Rangapuram,RGM
3585,Rangiya Junction,RNY
3586,Rangmahal,RMH
3587,Rangtong,RTG
3588,Rani,RANI
3589,Ranibennur,RNR
3590,Raniganj,RNG
3591,Raniwara,RNV
3592,Ranjangaon Road,RNJD
3593,Ranjani,RNE
3594,Ranoli,RNO
3595,Ranolishishu,RNIS
3596,Ranpur,RUR
3597,Ranthambhore,RNT
3598,Ranyal Jasmiya,RCJ
3599,Raoti,RTI
3600,Rasayani,RSYI
3601,Rasipuram,RASP
3602,Rasra,RSR
3603,Rasulabad,RUB
3604,Rasuriya,RYS
3605,Ratan Shahr,RSH
3606,Ratangarh Junction,RTGH
3607,Ratangarh West,RXW
3608,Ratanpur,RPUR
3609,Ratanpura,RTP
3610,Rathdhana,RDDE
3611,Ratlam Junction,RTM
3612,Ratnagiri,RN
3613,Ratnapur,RNU
3614,Rau,RAU
3615,Rauli,RUL
3616,Ravalpali Kalan,RPK
3617,Raver,RV
3618,Ravikampadu,RVD
3619,Ravindrakhani,RVKH
3620,Ravtha Road,RDT
3621,Rawania Dungar,RWJ
3622,Raxual Junction,RXL
3623,Ray,RAY
3624,Raya,RAYA
3625,Rayadrug,RDG
3626,Rayagada,RGDA
3627,Rayalcheruvu,RLO
3628,Rayanapad,RYP
3629,Raybag,RBG
3630,Razampeta,RJP
3631,Rechni Road,RECH
3632,Regupalem,REG
3633,Rejinagar,REJ
3634,Ren,REN
3635,Rengali,RGL
3636,Renigunta Junction,RU
3637,Renukut,RNQ
3638,Renwal,RNW
3639,Reoti,ROI
3640,Reoti B Khera,RBK
3641,Repalle,RAL
3642,Rethorakalan,RAKL
3643,Rewa,REWA
3644,Rewari,RE
3645,Rewral,RRL
3646,Rikhabdev Road,RDD
3647,Ringas Junction,RGS
3648,Risama,RSA
3649,Rishikesh,RKSH
3650,Risia,RS
3651,Rithi,REI
3652,Rjndr Ngr Bihar,RJPB
3653,Rmgrh Shekhwati,RSWT
3654,Rmkrshnaprm Gte,RKO
3655,Rningr Jlpaigri,RQJ
3656,Roberts Ganj,RBGJ
3657,Robertson,ROB
3658,Roha,ROHA
3659,Rohat,RT
3660,Rohtak Junction,ROK
3661,Roorkee,RK
3662,Roshanpur,RHN
3663,Rotegaon,RGO
3664,Rourkela,ROU
3665,Rowriah Sdg,RWH
3666,Rowta Bagan,RWTB
3667,Royapuram,RPM
3668,Roza Junction,ROZA
3669,Rudauli,RDL
3670,Rudrapur City,RUPC
3671,Rukadi,RKD
3672,Rukmapur,RMY
3673,Rukni,RUI
3674,Runkhera,RNH
3675,Runni Saidpur,RUSD
3676,Rupamau,RUM
3677,Rupaund,RPD
3678,Rupbas,RBS
3679,Rupnagar,RPAR
3680,Rupnarayanpur,RNPR
3681,Rupra Road,RPRD
3682,Rupsa Junction,ROP
3683,Rura,RURA
3684,Rusera Ghat,ROA
3685,Ruthiyai,RTA
3686,S Bhakhtiyarpur,SBV
3687,S K Para,SKAP
3688,S Narayan Chpla,SNC
3689,S Venkteswrpalm,SVPM
3690,Sabarmati Junction,SBI
3691,Sabarmati Junction,SBT
3692,Sabaur,SBO
3693,Sachin,SCH
3694,Sadar Bazar,DSB
