,station,station_code
3695,Sadashivapet Road,SSPD
3696,Sadat,SDT
3697,Sadisopur,SDE
3698,Sadulpur Junction,SDLP
3699,Sadulshahr,SDS
3700,Sadura,SDUA
3701,Safdarganj,SGJ
3702,Safedabad,SFH
3703,Safilguda,SFX
3704,Sagadapata,SGDP
3705,Sagar Jambagaru,SRF
3706,Sagardighi,SDI
3707,Sagauli Junction,SGL
3708,Sagoni,SAO
3709,Saharanpur,SRE
3710,Saharsa Junction,SHC
3711,Saharsrakund,SHSK
3712,Sahatwar,STW
3713,Saheli,SAHL
3714,Sahibabad,SBB
3715,Sahibganj Junction,SBG
3716,Sahibpur Kml Junction,SKJ
3717,Sahibzada Asngr,SASN
3718,Sahjanwa,SWA
3719,Sai P Nilayam,SSPN
3720,Saidapur,SADP
3721,Saidraja,SYJ
3722,Saij Sertha Road,SHRD
3723,Sainagar Shirdi,SNSI
3724,Saintala,SFC
3725,Sainthia,SNT
3726,Saiyid Sarawan,SYWN
3727,Sakaldiha,SLD
3728,Sakhi Gopal,SIL
3729,Sakhoti Tanda,SKF
3730,Sakhpur,SKR
3731,Sakhun,SK
3732,Sakleshpur,SKLR
3733,Sakri Junction,SKI
3734,Sakrigali Junction,SLJ
3735,Saktesgarh,SKGH
3736,Sakti,SKT
3737,Salagaon,SQQ
3738,Salaia,SYA
3739,Salamatpur,SMT
3740,Salanpur,SLS
3741,Salar,SALE
3742,Salauna,SLNA
3743,Salawas,SZ
3744,Salboni,SLB
3745,Salchapra,SCA
3746,Salekasa,SKS
3747,Salem Junction,SA
3748,Salem Town,SXT
3749,Salemgarhmasani,SJSM
3750,Salempur Junction,SRU
3751,Sali,SALI
3752,Salichauka Road,SCKR
3753,Salkaroad,SLKR
3754,Salmari,SRI
3755,Salogra,SLR
3756,Salpura,SYL
3757,Salwa,SAL
3758,Samakhiali,SIO
3759,Samakhiali B G,SIOB
3760,Samalkha,SMK
3761,Samalkot Junction,SLO
3762,Samalpatti,SLY
3763,Samarala Halt,SQE
3764,Samastipur Junction,SPJ
3765,Samaswara,SMSR
3766,Samba,SMBX
3767,Sambalpur,SBP
3768,Sambalpur City,SBPY
3769,Sambalpur Road,SBPD
3770,Sambhar Lake,SBR
3771,Samdhari Junction,SMR
3772,Samlaya Junction,SMLA
3773,Samnapur,SMC
3774,Sampla,SPZ
3775,Samsi,SM
3776,Samudragarh,SMAE
3777,Samuktala Road,SMTA
3778,Sanahwal,SNL
3779,Sanand,SAU
3780,Sanat Nagar,SNF
3781,Sanawad,SWD
3782,Sanchi,SCI
3783,Sandila,SAN
3784,Saneh Road,SNX
3785,Sanganapur,SNGR
3786,Sanganer,SNGN
3787,Sangaria,SGRA
3788,Sangat,SGF
3789,Sangli,SLI
3790,Sangmeshwar,SGR
3791,Sangola,SGLA
3792,Sangrur,SAG
3793,Sanichara,SAC
3794,Sanjali,SNJL
3795,Sanjan,SJN
3796,Sank,SANK
3797,Sanka,SNKR
3798,Sankarankovil,SNKL
3799,Sankaridrug,SGE
3800,Sankarpur,SNQ
3801,Sankopara,SXP
3802,Sanosra,SOA
3803,Sansarpur,SNRR
3804,Sant Road,SAT
3805,Santaldih,SNTD
3806,Santalpur,SNLR
3807,Santamagulur,SAB
3808,Santragachi Junction,SRC
3809,Sanvatsar,SNVR
3810,Sanverdam Chuch,SVM
3811,Sanvrad,SVO
3812,Saoner Junction,SONR
3813,Saonga Halt,SZH
3814,Sapatgram,SPX
3815,Sape Wamne,SAPE
3816,Sapekhati,SPK
3817,Saphale,SAH
3818,Saradhna,SDH
3819,Saragbundia,SRBA
3820,Saragchni,SGV
3821,Sarai,SAI
3822,Sarai Chandi,SYC
3823,Sarai Kansrai,SQN
3824,Sarai Mir,SMZ
3825,Sarangpur,SFW
3826,Saraswatinagar,SRWN
3827,Sarbahara,SBRA
3828,Sardargram,SDGM
3829,Sardarnagar,SANR
3830,Sardarshahr,SRDR
3831,Sardiha,SUA
3832,Sareigram,SGAM
3833,Sareri,SSR
3834,Sarkoni,SIQ
3835,Sarnath,SRNT
3836,Sarola,SRL
3837,Sarona,SZB
3838,Sarotra Road,SZA
3839,Sarupathar,SZR
3840,Sarupsar Jn,SRPR
3841,Sarwari,SVD
3842,Sasaram,SSM
3843,Sasni,SNS
3844,Sason,SSN
3845,Sasthankotta,STKT
3846,Satara,STR
3847,Sathajagat,STJT
3848,Sathi,SAHI
3849,Sathiaon,SAA
3850,Sathin Road,SWF
3851,Satna,STA
3852,Satnali,STNL
3853,Satrod,STD
3854,Sattenapalle,SAP
3855,Satulur,STUR
3856,Satuna,SCO
3857,Satur,SRT
3858,Saugor,SGO
3859,Saunshi,SNH
3860,Sausar,SASR
3861,Savalyapuram,SYM
3862,Savanur,SVNR
3863,Savarda,SVX
3864,Savarkundla,SVKD
3865,Savda,SAV
3866,Sawai Madhopur,SWM
3867,Sawalgi,SVG
3868,Sawantwadi Road,SWV
3869,Sayan,SYN
3870,Sbb Jogulamba H,SBBJ
3871,Sbewbabudih,SBW
3872,Sealdah,SDAH
3873,Secunderabad Junction,SC
3874,Sehore,SEH
3875,Selu,SELU
3876,Semapur,SMO
3877,Semari,SES
3878,Semarkheri,SRKI
3879,Senchoa Jn,SCE
3880,Sendra,SEU
3881,Sengottai,SCT
3882,Seohara,SEO
3883,Seoni,SEY
3884,Seoraphuli,SHE
3885,Seram,SEM
3886,Serampore,SRP
3887,Settihally,SET
3888,Sevagram,SEGM
3889,Sewapuri,SWPR
3890,Seydunganallur,SDNR
3891,Shadhoragaon,SHDR
3892,Shadnagar,SHNR
3893,Shahabad,SDB
3894,Shahbad Marknda,SHDM
3895,Shahdol,SDL
3896,Shahganj Junction,SHG
3897,Shahjahanpur,SZP
3898,Shahjehanpur,SPN
3899,Shahpur Patoree,SPP
3900,Shahzad Nagar,SAR
3901,Shaitansinghngr,STSN
3902,Shajapur,SFY
3903,Shakti Nagar,SKTN
3904,Shakurbasti,SSB
3905,Shalashah Thana,SHLT
3906,Shalimar,SHM
3907,Sham Chaurasi,SCQ
3908,Shambhupura,SMP
3909,Shamgarh,SGZ
3910,Shamlaji Road,SJS
3911,Shamli,SMQL
3912,Shankargarh,SRJ
3913,Shankarpalli,SKP
3914,Shdspra Padmpra,SAS
3915,Shedbal,SED
3916,Shegaon,SEG
3917,Sheikpura,SHK
3918,Shelgoan H,SLGH
3919,Shendri,SEI
3920,Sheo Singh Pura,SHNX
3921,Sheoprasadnager,SPDR
3922,Sherekan,SRKN
3923,Shertalai,SRTL
3924,Shikara,SKY
3925,Shikohabad Junction,SKB
3926,Shimiliaguda,SMLG
3927,Shimoga,SME
3928,Shimoga Town,SMET
3929,Shirravde,SIW
3930,Shirud,SHF
3931,Shiupur,SOP
3932,Shivaji Bridge,CSB
3933,Shivalingapuram,SLPM
3934,Shivanarayanpur,SVRP
3935,Shivani,SHV
3936,Shivarampur,WSC
3937,Shivnagar,SHNG
3938,Shivpura,SVT
3939,Shivpuri,SVPI
3940,Shivrampur,SWC
3941,Shmata V D Ktra,SVDK
3942,Shoghi,SGS
3943,Sholavandan,SDN
3944,Sholinghur,SHU
3945,Shoranur Junction,SRR
3946,Shri Amirgadh,SIM
3947,Shri Balaji,SBLJ
3948,Shri Bhavnath,SBHN
3949,Shri Ganganagar,SGNR
3950,Shri Karanpur,SRW
3951,Shri Madhopur,SMPR
3952,Shri Mahabirji,SMBJ
3953,Shribdrya Lathi,SBLT
3954,Shridham,SRID
3955,Shrigonda Road,SGND
3956,Shrirajnagar,SAGR
3957,Shrirangapatna,S
3958,Shrungavarpukta,SUP
3959,Shujaatpur,SJT
3960,Shujalpur,SJP
3961,Shyamnagar,SNR
3962,Shyampuri,SMPA
3963,Sibsagar Town,SRTN
3964,Siddhpur,SID
3965,Sidhauli,SD
3966,Sidmukh,SDMK
3967,Sigadam,SGDM
3968,Sihapar,SIPR
3969,Siho,SIHO
3970,Sihor Gujarat,SOJN
3971,Sihora Road,SHR
3972,Sikandarpur,SKQ
3973,Sikandra Rao,SKA
3974,Sikar Junction,SIKR
3975,Sikarpai,SKPI
3976,Silak Jhori,SZY
3977,Silao,SILO
3978,Silapathar,SPTR
3979,Silaut,SLT
3980,Silchar,SCL
3981,Silghat Town,SHTT
3982,Siliari,SLH
3983,Siliguri,SGUD
3984,Siliguri Junction,SGUJ
3985,Siliguru Town,SGUT
3986,Silli,SLF
3987,Simaluguri Junction,SLGR
3988,Simaria,SAE
3989,Simbhooli,SMBL
3990,Simhachalam,SCM
3991,Simla,SML
3992,Simultala,STL
3993,Simurali,SMX
3994,Sindhawadar,SDD
3995,Sindhudurg,SNDD
3996,Sindi,SNI
3997,Sindkheda,SNK
3998,Sindpan,SDPN
3999,Sindriblock Hut,SDBH
4000,Sindurwa,SYW
4001,Singaperumlkoil,SKL
4002,Singapuram Road,SPRD
4003,Singaram,SGRM
4004,Singarayakonda,SKM
4005,Singarpur,SNPR
4006,Singhpur,SNGP
4007,Singrauli,SGRL
4008,Sini Junction,SINI
4009,Sirajnagar  H,SRJN
4010,Sirari,SRY
4011,Siras,SRAS
4012,Sirathu,SRO
4013,Sird,SIRD
4014,Sirhind Junction,SIR
4015,Siripuram,SRPM
4016,Sirjam,SRJM
4017,Sirkazhi,SY
4018,Sirohi Road,SOH
4019,Sirpur Kagazngr,SKZR
4020,Sirpur Town,SRUR
4021,Sirsa,SSA
4022,Sirsaul,SSL
4023,Sirsuphal,SSF
4024,Sisarka,SSKA
4025,Sisvinhalli,SVHE
4026,Siswa Bazar,SBZ
4027,Sitabinj,STBJ
4028,Sitafal Mandi,STPD
4029,Sitalnagar,STNR
4030,Sitalpur,STLR
4031,Sitamarhi,SMI
4032,Sitampet,STPT
4033,Sitanagaram,SNM
4034,Sitapur,STP
4035,Sitapur Cant,SCC
4036,Sitapur City,SPC
4037,Sitarampur,STN
4038,Siuri,SURI
4039,Sivaganga,SVGA
4040,Sivajinagar,SVJR
4041,Sivakasi,SVKS
4042,Sivungaon,SVN
4043,Siwaith,SWE
4044,Siwan Junction,SV
4045,Siwani,SWNI
4046,Sleemanabad Road,SBD
4047,Sodpur,SEP
4048,Sogra,SOGR
4049,Sohagpur,SGP
4050,Sohwal,SLW
4051,Sojat Road,SOD
4052,Solan,SOL
4053,Solan Brewery,SBY
4054,Solapur Junction,SUR
4055,Somalapuram,SLM
4056,Somanayakkanpti,SKPT
4057,Somanur,SNO
4058,Somesar,SOS
4059,Someshwara,SMWA
4060,Somidevipalle,SDV
4061,Somna,SOM
4062,Somnath,SMNH
4063,Sompeta,SPT
4064,Somra Bazar,SOAE
4065,Somtane,SMNE
4066,Son Nagar,SEB
4067,Sonada,SAD
4068,Sonadanga,SVH
4069,Sonagir,SOR
4070,Sonai,SYZ
4071,Sonakhan,SXN
4072,Sonalli,SI
4073,Sonasan,SNSN
4074,Sonbarsa Kcheri,SBM
4075,Sondad,SNV
4076,Sondha Road,SCN
4077,Sonegaon,SNN
4078,Songadh,SGD
4079,Soni,SONI
4080,Sonik,SIC
4081,Sonipat,SNP
4082,Sonpur Junction,SEE
4083,Sonshelu,SNSL
4084,Sontalai,SQL
4085,Sonua,SWR
4086,Sonwara,SWO
4087,Sorbhog Junction,SBE
4088,Soro,SORO
4089,Soron,SRN
4090,Soron,SRNK
4091,Sorupeta,SPQ
4092,Sri Dungargarh,SDGH
4093,Sri Kalahasti,KHT
4094,Srikakulam Road,CHE
4095,Srikrishn Nagar,SKN
4096,Srinagar,SNAR
4097,Srinagar,SINA
4098,Srinivasa Nagar,SHAN
4099,Sriramnagar,SRNR
4100,Srirangam,SRGM
4101,Srivaikuntam,SVV
4102,Srivilliputtur,SVPR
4103,Stuartpuram,SPF
4104,Subarnamrigi,SBNM
4105,Subedarganj,SFG
4106,Subrahmanya Roa,SBHR
4107,Subzi Mandi,SZM
4108,Sudamdih,SDMD
4109,Sudhani,SUD
4110,Sudhrana,SDRA
4111,Sudsar,SDF
4112,Suhsarai,SOW
4113,Suisa,SSIA
4114,Sujangarh,SUJH
4115,Sujanpur,SJNP
4116,Sujnipara,SPLE
4117,Sukhisewaniyan,SUW
4118,Sukinda Road,SKND
4119,Sukna,SN
4120,Sukrimangela,SOY
4121,Sukritipur,SQF
4122,Suku,SXV
4123,Suku,SUKU
4124,Suladhal,SUL
4125,Sulehalli,SUH
4126,Sulerjavalge,SLGE
4127,Sulgare,SGRE
4128,Sulgare,SGRD
4129,Sullurupeta,SPE
4130,Sultanganj,SGG
4131,Sultanpur,SLN
4132,Sultanpur Lodi,SQR
4133,Sumer,SUMR
4134,Summer Hill,SHZ
4135,Sumreri,SMRR
4136,Sunak,SUC
4137,Sunam,SFM
4138,Sur Khand Ka Kh,SZK
4139,Sura Nussi,SRX
4140,Suraimanpur,SIP
4141,Surajgarh,SRGH
4142,Surajpur,SUPR
4143,Surajpur Road,SJQ
4144,Surareddipalem,SDM
4145,Surat,ST
4146,Suratgarh Junction,SOG
4147,Surathkal,SL
4148,Suratpura,SURP
4149,Sureli,SURL
4150,Surendranagar,SUNR
4151,Surendranagar G,SRGT
4152,Surer,SRRG
4153,Surgaon Banjari,SGBJ
4154,Suriawan,SAW
4155,Surpura,SPO
4156,Suwansa,SWS
4157,Suwasra,SVA
4158,Swadinpur,SDLE
4159,Swarupganj,SRPJ
4160,Tadakalpudi,TPY
4161,Tadali,TAE
4162,Tadepalligudem,TDD
4163,Tadipatri,TU
4164,Tadwal,TVL
4165,Taherpur,THP
4166,Tahsil Bhadra,TSD
4167,Tahsil Fatehpur,TSF
4168,Taiabpur,TBR
4169,Tajpur,TJP
4170,Tajpur Dehma,TJD
4171,Takal,TAKL
4172,Takari,TKR
4173,Takarkhede,TKHE
4174,Takia,TQA
4175,Takli,TKI
4176,Takli Bhansali,TKLB
4177,Taklimiya,TKMY
4178,Taksal,TSL
4179,Taku,TAKU
4180,Talaiyuthu,TAY
4181,Talakhajuri,TLKH
4182,Talamanchi,TMC
4183,Talandu,TLO
4184,Talbahat,TBT
4185,Talcher,TLHR
4186,Talcher Road,TLHD
4187,Talchhapar,TLC
4188,Talegaon,TGN
4189,Talgaria,TLE
4190,Talguppa,TLGP
4191,Talit,TIT
4192,Taljhari,TLJ
4193,Talmadla,TMD
4194,Talod,TOD
4195,Taloja Panchand,TPND
4196,Talvadya,TLV
4197,Talwandi,TWB
4198,Tambaram,TBM
4199,Tamkuhi Road,TOI
4200,Tamluk,TMZ
4201,Tamna,TAO
4202,Tanakpur,TPU
4203,Tanda Urmar,TDO
4204,Tandur,TDU
4205,Tangarmunda,TGM
4206,Tangiriapal,TGRL
4207,Tangla,TNL
4208,Tangra,TRA
4209,Tanguturu,TNR
4210,Tankuppa,TKN
4211,Tanuku,TNKU
4212,Tanur,TA
4213,Tapa,TAPA
4214,Tapri,TPZ
4215,Taradevi,TVI
4216,Tarana Road,TAN
4217,Taraori,TRR
4218,Tarapith Road,TPF
4219,Taregna,TEA
4220,Targaon,TAZ
4221,Tarigoppula,TGU
4222,Tarikere Junction,TKE
4223,Tarlupadu,TLU
4224,Tarsarai,TRS
4225,Taru,TR
4226,Tatanagar Junction,TATA
4227,Tatibahar,TBH
4228,Taticherla,TAC
4229,Tatisilwai,TIS
4230,Teghra,TGA
4231,Tehta,THA
4232,Tekkabigha,TKBG
4233,Telam,TQM
4234,Telaprolu,TOU
4235,Teliamura,TLMR
4236,Telo,TELO
4237,Telta,TETA
4238,Tenali Junction,TEL
4239,Tenganmada,TGQ
4240,Tenkasi Junction,TSI
4241,Tetelia,TTLA
4242,Tettu,TTU
4243,Tetulmari,TET
4244,Thadi,THY
4245,Thakurganj,TKG
4246,Thakurkuchi,TKC
4247,Thakurtota,TKH
4248,Thalassery,TLY
4249,Thallak,THKU
4250,Thalwara,TLWA
4251,Than Junction,THAN
4252,Thana Bihpur Junction,THB
4253,Thandla Road,THDR
4254,Thane,TNA
4255,Thanjavur,TJ
4256,Tharsa,TAR
4257,Thathana Mithri,THMR
4258,Thawe Jn,THE
4259,Thekeraguri,TGE
4260,Therubali,THV
4261,Thiruvarur Junction,TVR
4262,Thivim,THVM
4263,Thokur,TOK
4264,Thondebhavi,TDV
4265,Thrisur,TCR
4266,Thuria,THUR
4267,Tibi,TIBI
4268,Tihu,TIHU
4269,Tikaria,TKYR
4270,Tikekarwadi,TKWD
4271,Tikiri,TKRI
4272,Tikunia,TQN
4273,Tilak Bridge,TKJ
4274,Tilaru,TIU
4275,Tilati,TLT
4276,Tilaya,TIA
4277,Tilbhita,TBB
4278,Tilda,TLD
4279,Tildanga,TDLE
4280,Tilhar,TLH
4281,Tiloniya,TL
4282,Timarni,TBN
4283,Timbarva,TBV
4284,Timmanacherla,TIM
4285,Timmapur,TMX
4286,Timtala,TMT
4287,Tindharia,TDH
4288,Tindivanam,TMV
4289,Tinpahar Junction,TPH
4290,Tinsukia Junction,TSK
4291,Tipkai,TPK
4292,Tiptur,TTR
4293,Tiraldih,TUL
4294,Tirchrpali Fort,TP
4295,Tirora,TRO
4296,Tiruchchirapali,TPJ
4297,Tiruchendur,TCN
4298,Tiruchrpali Twn,TPTN
4299,Tiruchrpli Plki,TPE
4300,Tirukoilur,TRK
4301,Tirumangalam,TMQ
4302,Tirunelveli,TEN
4303,Tirunnavaya,TUA
4304,Tirupadripulyur,TDPR
4305,Tiruparankndrm,TDN
4306,Tirupati,TPTY
4307,Tirupattur Junction,TPT
4308,Tiruppur,TUP
4309,Tirur,TIR
4310,Tiruttangal,TTL
4311,Tiruttani,TRT
4312,Tiruvalla,TRVL
4313,Tiruvannamalai,TNM
4314,Tiruverumbur,TRB
4315,Tisi,TISI
4316,Tisua,TSA
4317,Titabar,TTB
4318,Titagarh,TGH
4319,Titlagarh,TIG
4320,Titwa,TTW
4321,Tivari,TIW
4322,To Darjeeling,DJR
4323,To Darjeeling,DJRZ
4324,Todarpur,TDP
4325,Tohana,TUN
4326,Tomka,TMKA
4327,Topokal,TPQ
4328,Toranagallu,TNGL
4329,Torang,TRAN
4330,Tori,TORI
4331,Tribeni,TBAE
4332,Trikarpur,TKQ
4333,Trilochan Mahdo,TLMD
4334,Triupunittura,TRTR
4335,Trivandrum Cntl,TVC
4336,Trivandrum Pett,TVP
4337,Trivellore,TRL
4338,Tsunduru,TSR
4339,Tufanganj,TFGN
4340,Tuggali,TGL
4341,Tuglakabad,TKD
4342,Tuiya Pani,TPNI
4343,Tukaithad,TTZ
4344,Tulin,THO
4345,Tuljapur,TGP
4346,Tulsipur,TLR
4347,Tulwara Jhil,TLI
4348,Tumkur,TK
4349,Tumsar Road,TMR
4350,Tundla Junction,TDL
4351,Tung,TUNG
4352,Tuni,TUNI
4353,Tunia,TUX
4354,Tupkadih,TKB
4355,Turavur,TUVR
4356,Turekala Road,TRKR
4357,Turkapalli,TKPY
4358,Turki Road,TZR
4359,Turtipar,TTI
4360,Tuti Melur,TME
4361,Tuticorin,TN
4362,Tuvvur,TUV
4363,Twining Ganj,TWG
4364,Tyada,TXD
4365,Tyakal,TCL
4366,Uchana,UCA
4367,Uchippuli,UCP
4368,Udagamandalam,UAM
4369,Udaipur City,UDZ
4370,Udalguri,ULG
4371,Udalkachar,UKR
4372,Udasar,UDS
4373,Udgir,UDGR
4374,Udhampur,UHP
4375,Udhna Junction,UDN
4376,Udramsar,UMS
4377,Udupi,UD
4378,Udvada,UVD
4379,Ugar Khurd,UGR
4380,Ugna Halt,UGNA
4381,Ugrasenpur,URPR
4382,Ugwe,UGWE
4383,Ujalvav,UJ
4384,Ujhani,UJH
4385,Ujiarpur,UJP
4386,Ujjain Junction,UJN
4387,Ukai Songadh,USD
4388,Ukhali,UKH
4389,Ukhra,UKA
4390,Uklana,UKN
4391,Ukshi,UKC
4392,Ulavapadu,UPD
4393,Ulhasnagar,ULNR
4394,Ullal,ULL
4395,Ulubaria,ULB
4396,Umar Tali,UTA
4397,Umardashi,UM
4398,Umaria,UMR
4399,Umaria Ispa Hlt,UIH
4400,Umbargam Road,UBR
4401,Umdanagar,UR
4402,Umed,UMED
4403,Umra,UMRA
4404,Umra Nala,ULA
4405,Umri,UMRI
4406,Una Himachal,UHL
4407,Unawa Aithor,UAR
4408,Unchahar Junction,UCR
4409,Unchaulia,UCH
4410,Unchdih,UND
4411,Unchhera,UHR
4412,Unchi Bassi,UCB
4413,Undasa Madhawpu,UDM
4414,Undi,UNDI
4415,Unguturu,VGT
4416,Unhel,UNL
4417,Unjalur,URL
4418,Unjha,UJA
4419,Unnao Junction,ON
4420,Untare Road,URD
4421,Uparmal,URML
4422,Upleta,UA
4423,Uppal,OPL
4424,Uppala,UAA
4425,Uppugunduru,UGD
4426,Uren,UREN
4427,Urga,URGA
4428,Urkura,URK
4429,Urma,URMA
4430,Uruli,URI
4431,Usalapur,USL
4432,Usmanabad,UMD
4433,Usmanpur,UPR
4434,Utarlai,UTL
4435,Utarsanda,UTD
4436,Utrahtia,UTR
4437,Utran,URN
4438,Uttukuli,UKL
4439,Vadakara,BDJ
4440,Vadgaon,VDN
4441,Vadgaon Nila,VDGN
4442,Vadgaon Nila,WDN
4443,Vadlamannadu,VMD
4444,Vadod,VXD
4445,Vadodara Junction,BRC
4446,Vaibhavwadi Road,VBW
4447,Vaikam Road,VARD
4448,Vailapuzha,VPZ
4449,Vaitarna,VTN
4450,Vakav,WKA
4451,Valapattanam,VAPM
4452,Valappadi G Hlt,VGE
4453,Valathoor,VLT
4454,Valivade,VV
4455,Valivade,VVE
4456,Valiveru,VRU
4457,Vallikunnu,VLI
4458,Valliyur,VLY
4459,Valsad,BL
4460,Vambori,VBR
4461,Vangani,VGI
4462,Vangaon,VGN
4463,Vaniyambadi,VN
4464,Vaniyambalam,VNB
4465,Vapi,VAPI
4466,Varahi,VRX
4467,Varanasi City,BCY
4468,Varanasi Junction,BSB
4469,Varangaon,VNA
4470,Varediya,VRE
4471,Varkala,VAK
4472,Varnama,VRM
4473,Vartej,VTJ
4474,Varvala,VVA
4475,Vasad Junction,VDA
4476,Vasai Road,BSR
4477,Vasco Da Gama,VSG
4478,Vatlur,VAT
4479,Vatva,VTA
4480,Vedayapalem,VDE
4481,Vedchha,VDH
4482,Veer,VEER
4483,Vejandla,VJA
4484,Velalacheruv Ht,VLCA
4485,Velankanni,VLKN
4486,Veli,VELI
4487,Vellacheruvu,VLE
4488,Vellankanni,VLNK
4489,Vellore Cant,VLR
4490,Vellore Town,VT
4491,Vemuru,VMU
4492,Vendodu,VDD
4493,Vendra,VND
4494,Venkatachalam,VKT
4495,Venkatagiri,VKI
4496,Venkatnagra,VKR
4497,Veraval,VRL
4498,Verka Junction,VKA
4499,Verna,VEN
4500,Vetapalemu,VTM
4501,Vidisha,BHS
4502,Viduraswattha,VWA
4503,Vidyapatidham,VPDA
4504,Vidyapatinagar,VPN
4505,Vidyasagar,VDS
4506,Vijapur,VJF
4507,Vijay Pur,VJP
4508,Vijayawada Junction,BZA
4509,Vijiypur Jammu,VJPJ
4510,Vikarabad Junction,VKB
4511,Vikhran Road,VKH
4512,Vikramgarh Alot,VMA
4513,Vikramnagar,VRG
4514,Vilad,VL
4515,Vilavade,VID
4516,Vilayatkalan Road,VYK
4517,Villuparam Junction,VM
4518,Vindhyachal,BDL
4519,Vinhere,VINH
4520,Vinukonda,VKN
4521,Viramgam Junction,VG
4522,Virani Alur,VRLR
4523,Virapur,VP
4524,Virar,VR
4525,Viravada,VRV
4526,Viravalli,VRVL
4527,Viravasaram,VVM
4528,Virbhadra,VRH
4529,Virpur,VRR
4530,Virudunagar Junction,VPT
4531,Visapur,VPR
4532,Vishakapatnam,VSKP
4533,Vishnupuram,VNUP
4534,Vishrambag,VRB
4535,Vishvamitri,VSI
4536,Vishvamitri,VS
4537,Viswanath Chrli,VNE
4538,Vithisvarankol,VDL
4539,Viveka Vihar,VVB
4540,Vizianagram Junction,VZM
4541,Vridhachalam Junction,VRI
4542,Vyara,VYA
4543,Vyasnagar,VYN
4544,W R S Colony Ph,WRC
4545,Wadakancheri,WKI
4546,Wadegaon,WDG
4547,Wadhwan City,WC
4548,Wadi,WADI
4549,Wadiaram,WDR
4550,Wadrengdisa,WDA
4551,Wadsa,WSA
4552,Wadsinge,WDS
4553,Wadwal Nagnath,WDLN
4554,Wair,WAIR
4555,Walajah Road Junction,WJR
4556,Wan Road,WND
4557,Wanegaon,WNG
4558,Wani,WANI
4559,Wankaner Junction,WKR
4560,Wanparti Road,WPR
4561,Wansjaliya,WSJ
4562,Warangal,WL
4563,Wardha Junction,WR
4564,Waria,OYR
4565,Waris Aleganj,WRS
4566,Warora,WRR
4567,Warud Orange Ct,WOC
4568,Washermanpet,WST
4569,Washim,WHM
4570,Washimbe,WSB
4571,Wathar,WTR
4572,Wazerganj,WZJ
4573,Wellington,WEL
4574,Wena,WENA
4575,Whitefield,WFD
4576,Wihirgaon,VHGN
4577,Wirur,WIRR
4578,Wyndhamganj,WDM
4579,Xxxxxxxxxxxxxx,BDVR
4580,Yadgir,YG
4581,Yalvigi,YLG
4582,Yamuna Bdg Agra,JAB
4583,Yamunanagar Jud,YJUD
4584,Yataluru,YAL
4585,Yedamangala,YDM
4586,Yedshi,YSI
4587,Yelhanka Junction,YNK
4588,Yeliyur,Y
4589,Yellakaru,YLK
4590,Yeola,YL
4591,Yerpedu,YPD
4592,Yerraguntla,YA
4593,Yesvantpur Junction,YPR
4594,Yevat,YT
4595,Yusufpur,YFP
4596,Zafarabad Junction,ZBD
4597,Zahirabad,ZB
4598,Zamania,ZNA
4599,Zampini,ZPI
4600,Zangalapalle,ZPL
4601,Zarap,ZARP
4602,Zawar,ZW
